[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:cd294a8c-492a-4a96-8f96-b61d83d6f140", pureBinaryRelationName = "hqdm:part_of_", pureRange = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:adc38c5e-1afc-4e16-82df-dba31d53a9be", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:ce24f3f3-9e2c-436a-954a-2675b759d412", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:236a952f-143a-4551-9da0-4f268ac4f97d", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:3cfb98c2-357d-463c-8068-775c1919e71b", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:673d3658-9024-4156-8270-2849a3102d54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:39835614-0298-49d2-a591-7b355c013861", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:10cb670c-4019-4f2b-af99-fafa7cd4945b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:b347481f-abfa-4910-a308-1c4da3d56142", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:4a6fe89c-c1f1-470a-948b-cc4303d046e4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:55996b55-219a-45e7-bdee-bda0596f68a9", pureBinaryRelationName = "hqdm:consists_of_participant", pureRange = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureHasSuperBR = "hqdmRelation:3a59a02b-ad44-47e9-996c-21998e0c09cb", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:66fefb42-15c0-4fdf-83b9-27ca64c09dcf", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:e359557e-8a5c-41e6-b853-f01f03bb85aa", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:47a9e923-08fd-4fd7-8a04-ec0280ce4bf6", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:72864c85-a246-4d04-821e-dbfd317b5a2b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:e4e8fec1-67d6-439c-869d-8ab0d87b5ba8", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureHasSuperBR = "hqdmRelation:eaf8fba1-b1ca-4940-83ad-6be5172f076b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:63099a80-3f36-4bc7-bd92-a535b1c16488", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:225d0961-41e5-456b-b0ca-58c13903841c", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:82787f36-445e-4b24-b66b-e21dadfd3715", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:e0c79b06-5d0c-4162-bde1-1f5e76517865", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:9207eb9c-2575-4c56-868c-26e8c5b84957", pureBinaryRelationName = "hqdm:causes", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:52e108fe-d46f-4d05-afc9-61b487b521c9", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:35d26dc5-cc38-4a85-9f89-122d9ff6822c", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:3e5ba882-6655-45b3-964a-2dd59dd0dc90", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:48bf4338-cd99-409b-88e8-3c4d473d8fde", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:439c2d0c-0333-4c88-b548-e807c59ec070", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:ac8d0c22-7097-48d7-9835-2a34140bde58", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:16b464c6-7a71-4734-88af-9e224b70784b", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:4c292e51-5584-4ac2-9a60-380154229fdb", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:cd887fc6-ed0f-418f-b209-8a20d04f2d16", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:8f20b2bc-53d1-4809-81ae-9c50c8ca9b93", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:3115c1b5-f495-4629-99a9-ad38bce128e2", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c00d4221-b97a-4bdb-8bd6-f7abdcebcc21", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:69b2d56f-028d-4e01-8b60-e0bb8c97db5b", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:eaf8fba1-b1ca-4940-83ad-6be5172f076b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:965ad0d6-01cc-4aef-908e-2add082c3f82", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:872000dc-f6b0-41db-a564-eb8f82f7a97c", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:c239cb80-e980-4ebc-b34d-3e255383d610", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:0e75ce84-31de-43ac-8889-cf4fa45fc8cc", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureBinaryRelationId = "hqdmRelation:2bd4af1e-115e-4f49-a1d8-7f1a68de2d67", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:a1749afb-e63c-492e-a886-466a7b113bad", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:2ca66c25-fccf-4c0a-bfce-d93b163861db", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:7c11f8df-817d-47f5-90ed-6728d8255cb9", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:b45b4083-7db2-428d-9cef-38b70a3f3d58", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:f49b4523-3c47-4d1b-807b-382cd3f7549b", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:b39cd947-bd98-46eb-b7d8-16c3f0c5a034", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:34d33ef5-9373-4245-b712-e1cdce1b7cbb", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:3bcd1fcf-77d4-414e-bff9-bb2f06314926", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:091f7b55-f349-42f5-b80a-24d243ba81fc", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:61acff3a-544f-41a8-9490-69a9ab0da79e", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:1b0af789-c093-41ee-9a98-16dd6eaa976a", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4b400cd1-224d-4358-9239-d060dcc8ffb2", pureHasSuperBR = "hqdmRelation:270aff4d-cd3e-4437-b1cf-74683bbd7534", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:130c6100-e569-4b7f-b7df-877ce2ed3f9c", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:c0ca71fd-5151-421a-9458-c7cd6125746a", pureHasSuperBR = "hqdmRelation:270aff4d-cd3e-4437-b1cf-74683bbd7534", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:72d46dce-5e24-4865-a46b-182841111827", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:befbebe7-5d03-4788-b6d5-f3ec513f0df4", pureHasSuperBR = "hqdmRelation:270aff4d-cd3e-4437-b1cf-74683bbd7534", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:e5b64eea-2be2-46d0-978b-b82f23147416", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:270aff4d-cd3e-4437-b1cf-74683bbd7534", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:9ad6db05-96e3-41f9-b015-b5d0e4ff040f", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:270aff4d-cd3e-4437-b1cf-74683bbd7534", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:6d6f24d4-25d8-4621-b15d-53947620d182", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:270aff4d-cd3e-4437-b1cf-74683bbd7534", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureBinaryRelationId = "hqdmRelation:560c096f-18f8-4435-976f-e6947320beaa", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:270aff4d-cd3e-4437-b1cf-74683bbd7534", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:617f9404-42cf-4916-add1-a7b7f002a827", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:eb06e384-1246-410d-81a8-d98bb82bc747", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:c1302f60-eac6-4de4-9407-c3f06b3b8528", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:c9b6b4cd-d3f6-437f-a119-7353052e4601", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:2175871d-9b91-49d0-a9ba-89e9fede9ef9", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:0f1e0dd5-51f3-45d3-8ae3-0f1158fb42e3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:e9253b11-eb8b-4c8a-9a8e-48d9de64c7ef", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:134db903-498a-4c80-b326-55d690560c29", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:099d7883-d8e0-42ca-b7d5-c1bbc8cac0a7", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:9a99a88b-57cc-432e-8777-450de7c3f043", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:eef1b7a8-96d5-4d30-b471-22b8ed32f821", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:a3deeac0-8add-4ca6-a761-4e0255706cb0", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:8af3d043-b62f-447b-9266-9ee44fe2fd07", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:0b2bf9d2-ded9-498d-b2c4-3131af57b4bf", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:10430703-e454-4252-885d-e36fcf9e15ed", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:828b8a81-f980-4c91-b1bd-07228f20c524", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:03018626-8909-45eb-afa2-48e6396efe92", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:09ff1076-4557-48d3-b4eb-e4db4e8824ca", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:5ec41bdf-6a68-4e99-beec-daf1e9c1cffa", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:befbebe7-5d03-4788-b6d5-f3ec513f0df4", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:fc391696-846c-4336-bc4a-0af2fe54de56", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:f6d606a2-e3d7-481f-95c2-63f88e5cb4c4", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureBinaryRelationId = "hqdmRelation:76459892-b852-48fb-bf04-d8c36010855b", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:2317863e-3b87-426d-8dbd-5982d930de93", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:59dda228-c121-41fa-80df-fcc7ce77f3ff", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:2ff8e41a-4586-4338-9934-52ac50fe4598", pureHasSuperBR = "hqdmRelation:f78cb53d-144d-4d22-8e56-ca0d1572bc52", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:3f1174ee-c8eb-4760-8176-828204a06fa8", pureBinaryRelationId = "hqdmRelation:3465e605-a628-4792-9c44-0f6abe47eba6", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:c8aaa3ee-f85f-4f6d-8a3d-79c51e4827e9", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
